,NU_ANO_CENSO,NO_REGIAO,CO_REGIAO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,IN_CAPITAL,TP_DIMENSAO,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,TP_REDE,CO_IES,NO_CURSO,CO_CURSO,NO_CINE_ROTULO,CO_CINE_ROTULO,CO_CINE_AREA_GERAL,NO_CINE_AREA_GERAL,CO_CINE_AREA_ESPECIFICA,NO_CINE_AREA_ESPECIFICA,CO_CINE_AREA_DETALHADA,NO_CINE_AREA_DETALHADA,TP_GRAU_ACADEMICO,IN_GRATUITO,TP_MODALIDADE_ENSINO,TP_NIVEL_ACADEMICO,QT_CURSO,QT_VG_TOTAL,QT_VG_TOTAL_DIURNO,QT_VG_TOTAL_NOTURNO,QT_VG_TOTAL_EAD,QT_VG_NOVA,QT_VG_PROC_SELETIVO,QT_VG_REMANESC,QT_VG_PROG_ESPECIAL,QT_INSCRITO_TOTAL,QT_INSCRITO_TOTAL_DIURNO,QT_INSCRITO_TOTAL_NOTURNO,QT_INSCRITO_TOTAL_EAD,QT_INSC_VG_NOVA,QT_INSC_PROC_SELETIVO,QT_INSC_VG_REMANESC,QT_INSC_VG_PROG_ESPECIAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_DIURNO,QT_ING_NOTURNO,QT_ING_VG_NOVA,QT_ING_VESTIBULAR,QT_ING_ENEM,QT_ING_AVALIACAO_SERIADA,QT_ING_SELECAO_SIMPLIFICA,QT_ING_EGR,QT_ING_OUTRO_TIPO_SELECAO,QT_ING_PROC_SELETIVO,QT_ING_VG_REMANESC,QT_ING_VG_PROG_ESPECIAL,QT_ING_OUTRA_FORMA,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_DIURNO,QT_MAT_NOTURNO,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_DIURNO,QT_CONC_NOTURNO,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND,QT_ING_NACBRAS,QT_ING_NACESTRANG,QT_MAT_NACBRAS,QT_MAT_NACESTRANG,QT_CONC_NACBRAS,QT_CONC_NACESTRANG,QT_ALUNO_DEFICIENTE,QT_ING_DEFICIENTE,QT_MAT_DEFICIENTE,QT_CONC_DEFICIENTE,QT_ING_FINANC,QT_ING_FINANC_REEMB,QT_ING_FIES,QT_ING_RPFIES,QT_ING_FINANC_REEMB_OUTROS,QT_ING_FINANC_NREEMB,QT_ING_PROUNII,QT_ING_PROUNIP,QT_ING_NRPFIES,QT_ING_FINANC_NREEMB_OUTROS,QT_MAT_FINANC,QT_MAT_FINANC_REEMB,QT_MAT_FIES,QT_MAT_RPFIES,QT_MAT_FINANC_REEMB_OUTROS,QT_MAT_FINANC_NREEMB,QT_MAT_PROUNII,QT_MAT_PROUNIP,QT_MAT_NRPFIES,QT_MAT_FINANC_NREEMB_OUTROS,QT_CONC_FINANC,QT_CONC_FINANC_REEMB,QT_CONC_FIES,QT_CONC_RPFIES,QT_CONC_FINANC_REEMB_OUTROS,QT_CONC_FINANC_NREEMB,QT_CONC_PROUNII,QT_CONC_PROUNIP,QT_CONC_NRPFIES,QT_CONC_FINANC_NREEMB_OUTROS,QT_ING_RESERVA_VAGA,QT_ING_RVREDEPUBLICA,QT_ING_RVETNICO,QT_ING_RVPDEF,QT_ING_RVSOCIAL_RF,QT_ING_RVOUTROS,QT_MAT_RESERVA_VAGA,QT_MAT_RVREDEPUBLICA,QT_MAT_RVETNICO,QT_MAT_RVPDEF,QT_MAT_RVSOCIAL_RF,QT_MAT_RVOUTROS,QT_CONC_RESERVA_VAGA,QT_CONC_RVREDEPUBLICA,QT_CONC_RVETNICO,QT_CONC_RVPDEF,QT_CONC_RVSOCIAL_RF,QT_CONC_RVOUTROS,QT_SIT_TRANCADA,QT_SIT_DESVINCULADO,QT_SIT_TRANSFERIDO,QT_SIT_FALECIDO,QT_ING_PROCESCPUBLICA,QT_ING_PROCESCPRIVADA,QT_ING_PROCNAOINFORMADA,QT_MAT_PROCESCPUBLICA,QT_MAT_PROCESCPRIVADA,QT_MAT_PROCNAOINFORMADA,QT_CONC_PROCESCPUBLICA,QT_CONC_PROCESCPRIVADA,QT_CONC_PROCNAOINFORMADA,QT_PARFOR,QT_ING_PARFOR,QT_MAT_PARFOR,QT_CONC_PARFOR,QT_APOIO_SOCIAL,QT_ING_APOIO_SOCIAL,QT_MAT_APOIO_SOCIAL,QT_CONC_APOIO_SOCIAL,QT_ATIV_EXTRACURRICULAR,QT_ING_ATIV_EXTRACURRICULAR,QT_MAT_ATIV_EXTRACURRICULAR,QT_CONC_ATIV_EXTRACURRICULAR,QT_MOB_ACADEMICA,QT_ING_MOB_ACADEMICA,QT_MAT_MOB_ACADEMICA,QT_CONC_MOB_ACADEMICA
14211,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS - ZOOLOGIA,31958,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,26.0,14.0,40.0,0.0,0.0,32.0,7.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,9.0,0.0,0.0,8.0,11.0,8.0,3.0,11.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,40.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,1.0,0.0,9.0,19.0,12.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0,49.0,1.0,40.0,11.0,7.0,0.0,7.0,1.0,4.0,0.0,4.0,0.0
14212,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS: BIOFÍSICA,112584,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,34.0,34.0,0.0,0.0,30.0,0.0,4.0,0.0,394.0,394.0,0.0,0.0,393.0,0.0,1.0,0.0,29.0,13.0,16.0,29.0,0.0,29.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,9.0,1.0,0.0,10.0,63.0,29.0,34.0,63.0,0.0,0.0,52.0,8.0,1.0,2.0,0.0,0.0,0.0,26.0,3.0,20.0,2.0,0.0,12.0,7.0,3.0,4.0,7.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,29.0,0.0,63.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,9.0,0.0,8.0,0.0,26.0,26.0,16.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,22.0,7.0,0.0,17.0,12.0,0.0,30.0,23.0,10.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,111.0,29.0,63.0,7.0,3.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0
14213,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS: MICROBIOLOGIA E IMUNOLOGIA,112586,Biologia,"""0511B01""",5,"Ciências naturais, matemática e estatística",51,Ciências biológicas e correlatas,511,Biologia,1.0,1,1,1,1.0,58.0,58.0,0.0,0.0,50.0,0.0,8.0,0.0,1042.0,1042.0,0.0,0.0,1039.0,0.0,3.0,0.0,51.0,37.0,14.0,51.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,47.0,2.0,0.0,0.0,1.0,0.0,0.0,22.0,2.0,9.0,1.0,0.0,17.0,142.0,96.0,46.0,142.0,0.0,1.0,126.0,10.0,2.0,2.0,0.0,1.0,0.0,75.0,9.0,26.0,1.0,1.0,30.0,9.0,6.0,3.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,2.0,50.0,1.0,141.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,14.0,0.0,13.0,0.0,50.0,50.0,22.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,26.0,1.0,0.0,27.0,23.0,1.0,66.0,61.0,15.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,188.0,51.0,142.0,9.0,7.0,0.0,5.0,0.0,3.0,0.0,3.0,0.0
14214,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS BIOLÓGICAS: MODALIDADE MÉDICA,112582,Biomedicina,"""0914B01""",9,Saúde e bem-estar,91,Saúde,914,Tecnologia de diagnóstico e tratamento médico,1.0,1,1,1,1.0,108.0,108.0,0.0,0.0,84.0,0.0,24.0,0.0,2027.0,2027.0,0.0,0.0,1989.0,0.0,38.0,0.0,90.0,60.0,30.0,90.0,0.0,84.0,0.0,84.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,83.0,3.0,1.0,2.0,0.0,0.0,0.0,38.0,5.0,17.0,0.0,0.0,30.0,291.0,211.0,80.0,291.0,0.0,1.0,256.0,28.0,5.0,0.0,1.0,0.0,0.0,140.0,18.0,64.0,1.0,0.0,68.0,82.0,60.0,22.0,82.0,0.0,0.0,72.0,9.0,0.0,0.0,1.0,0.0,0.0,40.0,4.0,18.0,1.0,0.0,19.0,89.0,1.0,290.0,1.0,82.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,24.0,0.0,22.0,0.0,93.0,93.0,41.0,0.0,41.0,0.0,14.0,14.0,7.0,0.0,5.0,0.0,52.0,47.0,0.0,0.0,47.0,42.0,1.0,118.0,119.0,54.0,22.0,36.0,24.0,0.0,0.0,0.0,0.0,390.0,90.0,291.0,82.0,16.0,0.0,15.0,9.0,7.0,0.0,7.0,0.0
14215,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS CONTÁBEIS,14364,Contabilidade,"""0411C01""",4,"Negócios, administração e direito",41,Negócios e administração,411,Contabilidade e tributação,1.0,1,1,1,1.0,214.0,214.0,0.0,0.0,180.0,0.0,34.0,0.0,5628.0,5628.0,0.0,0.0,5576.0,0.0,52.0,0.0,189.0,69.0,120.0,189.0,0.0,179.0,0.0,179.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,2.0,143.0,28.0,10.0,2.0,3.0,1.0,0.0,84.0,13.0,33.0,1.0,0.0,58.0,794.0,334.0,460.0,794.0,0.0,2.0,557.0,163.0,38.0,19.0,10.0,5.0,0.0,355.0,51.0,160.0,9.0,2.0,217.0,153.0,70.0,83.0,153.0,0.0,0.0,96.0,38.0,7.0,7.0,3.0,2.0,0.0,86.0,8.0,20.0,4.0,0.0,35.0,189.0,0.0,793.0,1.0,153.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,47.0,0.0,45.0,0.0,237.0,237.0,100.0,0.0,100.0,0.0,19.0,19.0,3.0,0.0,2.0,0.0,122.0,52.0,1.0,0.0,99.0,90.0,0.0,292.0,249.0,253.0,32.0,25.0,96.0,0.0,0.0,0.0,0.0,969.0,189.0,794.0,153.0,8.0,0.0,8.0,6.0,1.0,0.0,1.0,0.0
14216,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS CONTÁBEIS,1125881,Contabilidade,"""0411C01""",4,"Negócios, administração e direito",41,Negócios e administração,411,Contabilidade e tributação,1.0,1,1,1,1.0,65.0,65.0,0.0,0.0,50.0,0.0,15.0,0.0,1678.0,1678.0,0.0,0.0,1658.0,0.0,20.0,0.0,58.0,20.0,38.0,58.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,40.0,11.0,3.0,2.0,2.0,0.0,0.0,18.0,5.0,19.0,2.0,0.0,14.0,247.0,102.0,145.0,247.0,0.0,0.0,175.0,51.0,13.0,5.0,1.0,2.0,0.0,92.0,23.0,73.0,3.0,0.0,56.0,14.0,9.0,5.0,14.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.0,4.0,58.0,0.0,247.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,14.0,0.0,13.0,0.0,71.0,71.0,30.0,0.0,31.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,21.0,16.0,0.0,0.0,29.0,29.0,0.0,96.0,89.0,62.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,283.0,58.0,247.0,14.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
14217,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS ECONÔMICAS,14366,Economia,"""0311E01""",3,"Ciências sociais, comunicação e informação",31,Ciências sociais e comportamentais,311,Economia,1.0,1,1,1,1.0,235.0,186.0,49.0,0.0,200.0,0.0,35.0,0.0,3672.0,2717.0,955.0,0.0,3588.0,0.0,84.0,0.0,217.0,65.0,152.0,172.0,45.0,199.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,1.0,190.0,17.0,4.0,2.0,3.0,0.0,0.0,90.0,10.0,48.0,3.0,0.0,66.0,940.0,304.0,636.0,799.0,141.0,1.0,716.0,164.0,35.0,10.0,10.0,4.0,0.0,490.0,41.0,170.0,6.0,2.0,231.0,94.0,39.0,55.0,92.0,2.0,0.0,55.0,33.0,5.0,0.0,0.0,1.0,0.0,61.0,3.0,8.0,0.0,0.0,22.0,215.0,2.0,935.0,5.0,93.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,56.0,0.0,50.0,0.0,258.0,258.0,112.0,0.0,99.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,131.0,70.0,2.0,0.0,105.0,111.0,1.0,304.0,331.0,305.0,7.0,5.0,82.0,0.0,0.0,0.0,0.0,1143.0,217.0,940.0,94.0,57.0,2.0,55.0,11.0,13.0,0.0,13.0,0.0
14218,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS MATEMÁTICAS E DA TERRA,116844,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística","""0588P01""",5,"Ciências naturais, matemática e estatística",58,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",588,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",1.0,1,1,1,1.0,358.0,358.0,0.0,0.0,280.0,0.0,78.0,0.0,3585.0,3585.0,0.0,0.0,3564.0,0.0,21.0,0.0,285.0,103.0,182.0,285.0,0.0,277.0,0.0,277.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,240.0,26.0,11.0,1.0,4.0,1.0,0.0,105.0,18.0,73.0,3.0,0.0,86.0,499.0,195.0,304.0,499.0,0.0,2.0,399.0,57.0,21.0,6.0,10.0,4.0,0.0,209.0,35.0,144.0,7.0,3.0,101.0,4.0,1.0,3.0,4.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,285.0,0.0,499.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.0,139.0,76.0,0.0,69.0,0.0,208.0,208.0,97.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,164.0,87.0,0.0,151.0,134.0,0.0,245.0,232.0,22.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,887.0,285.0,499.0,4.0,34.0,1.0,27.0,1.0,4.0,0.0,4.0,0.0
14219,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS MATEMÁTICAS E DA TERRA - ANALISTA DE SUPORTE À DECISÃO,116848,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística","""0588P01""",5,"Ciências naturais, matemática e estatística",58,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",588,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",1.0,1,1,1,1.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,9.0,2.0,7.0,9.0,0.0,9.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,9.0,2.0,7.0,9.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14220,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS MATEMÁTICAS E DA TERRA - SENSORIAMENTO REMOTO E GEOPROCESSAMENTO,116846,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística","""0588P01""",5,"Ciências naturais, matemática e estatística",58,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",588,"Programas interdisciplinares abrangendo ciências naturais, matemática e estatística",1.0,1,1,1,1.0,18.0,18.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0,18.0,0.0,18.0,10.0,8.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,3.0,4.0,0.0,0.0,4.0,39.0,16.0,23.0,39.0,0.0,0.0,28.0,9.0,1.0,0.0,1.0,0.0,0.0,20.0,5.0,9.0,1.0,0.0,4.0,3.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,18.0,0.0,38.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,1.0,0.0,8.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,6.0,12.0,0.0,11.0,26.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,47.0,18.0,39.0,3.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
14221,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS SOCIAIS,14348,Ciências sociais formação de professor,"""0114C03""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,67.0,0.0,67.0,0.0,60.0,0.0,7.0,0.0,1194.0,0.0,1194.0,0.0,1184.0,0.0,10.0,0.0,65.0,30.0,35.0,0.0,65.0,60.0,1.0,59.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,36.0,9.0,9.0,4.0,4.0,3.0,0.0,19.0,8.0,11.0,0.0,0.0,27.0,182.0,89.0,93.0,0.0,182.0,0.0,70.0,45.0,27.0,14.0,14.0,12.0,0.0,64.0,30.0,41.0,0.0,0.0,47.0,22.0,11.0,11.0,0.0,22.0,0.0,6.0,6.0,3.0,2.0,2.0,3.0,0.0,8.0,4.0,4.0,0.0,0.0,6.0,65.0,0.0,182.0,0.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,16.0,0.0,15.0,0.0,55.0,55.0,28.0,0.0,23.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,55.0,37.0,1.0,0.0,36.0,29.0,0.0,79.0,67.0,36.0,4.0,4.0,14.0,1.0,0.0,0.0,0.0,274.0,64.0,181.0,22.0,14.0,0.0,14.0,3.0,1.0,0.0,1.0,0.0
14222,2015,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,CIÊNCIAS SOCIAIS,314348,Ciências sociais,"""0312C02""",3,"Ciências sociais, comunicação e informação",31,Ciências sociais e comportamentais,312,Ciências sociais e políticas,1.0,1,1,1,1.0,149.0,149.0,0.0,0.0,120.0,0.0,29.0,0.0,1766.0,1766.0,0.0,0.0,1723.0,0.0,43.0,0.0,127.0,61.0,66.0,127.0,0.0,117.0,1.0,116.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,107.0,10.0,4.0,3.0,3.0,0.0,0.0,46.0,12.0,19.0,3.0,1.0,46.0,370.0,192.0,178.0,370.0,0.0,0.0,268.0,49.0,19.0,11.0,11.0,10.0,2.0,137.0,36.0,77.0,4.0,4.0,112.0,52.0,32.0,20.0,52.0,0.0,0.0,34.0,10.0,5.0,2.0,1.0,0.0,0.0,23.0,2.0,8.0,0.0,0.0,19.0,126.0,1.0,366.0,4.0,51.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,30.0,0.0,29.0,0.0,119.0,119.0,59.0,0.0,43.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,120.0,54.0,1.0,1.0,64.0,63.0,0.0,157.0,140.0,73.0,5.0,14.0,33.0,0.0,0.0,0.0,0.0,545.0,127.0,369.0,51.0,33.0,2.0,32.0,7.0,0.0,0.0,0.0,0.0
